vehicle,ride,pos,speed_thr_max,direction_thr_max,longitude_abs_thr_max,longitude_thr_max,longitude_dir_thr_max,latitude_abs_thr_max,latitude_thr_max,latitude_dir_thr_max,distance_thr_max,speed_alternative_thr_max,x_speed_alternative_thr_max,x_speed_no_abs_alternative_thr_max,y_speed_alternative_thr_max,y_speed_no_abs_alternative_thr_max,direction_alternative_thr_max,direction_abs_alternative_thr_max
Vehicle_11,8820957,0,0.011764705882352941,0.0027624309392265192,0.00398406374501992,0.0020833333333333333,0.5,0.004651162790697674,0.0024875621890547263,0.5,0.0037593984962406013,0.0009505703422053232,0.001142857142857143,0.00078064012490242,0.0014265335235378032,0.0009587727708533077,0.005494505494505495,0.010869565217391304
Vehicle_11,8820957,1,0.0625,0.015384615384615385,0.01818181818181818,0.014925373134328358,0.5,0.02040816326530612,0.015873015873015872,0.5,0.03333333333333333,0.03225806451612903,0.011904761904761904,0.009708737864077669,0.013513513513513514,0.010309278350515464,0.009345794392523364,0.012048192771084338
Vehicle_11,8820957,2,0.06666666666666667,0.07142857142857142,0.04,0.045454545454545456,0.5,0.125,0.16666666666666666,0.5,0.5,0.09090909090909091,0.041666666666666664,0.5,0.25,0.3333333333333333,0.5,0.2
Vehicle_11,8820957,3,0.2,0.5,0.0625,0.05555555555555555,0.5,0.038461538461538464,0.047619047619047616,0.5,0.04,0.09090909090909091,0.05263157894736842,0.07142857142857142,0.037037037037037035,0.1,0.5,0.14285714285714285
Vehicle_11,8820957,4,0.05,0.0625,0.05263157894736842,0.0625,0.5,0.03571428571428571,0.05263157894736842,0.5,0.037037037037037035,0.09090909090909091,0.03225806451612903,0.038461538461538464,0.034482758620689655,0.043478260869565216,0.125,0.043478260869565216
Vehicle_11,8820957,5,0.05263157894736842,0.09090909090909091,0.06666666666666667,0.07692307692307693,0.5,0.038461538461538464,0.045454545454545456,0.5,0.03225806451612903,0.09090909090909091,0.03571428571428571,0.034482758620689655,0.030303030303030304,0.03571428571428571,0.045454545454545456,0.04
Vehicle_11,8820957,6,0.05263157894736842,0.07142857142857142,0.06666666666666667,0.09090909090909091,0.5,0.0625,0.09090909090909091,0.5,0.058823529411764705,0.09090909090909091,0.02857142857142857,0.1111111111111111,0.04,0.058823529411764705,0.06666666666666667,0.038461538461538464
Vehicle_11,8820957,7,0.05,0.09090909090909091,0.034482758620689655,0.04,0.5,0.16666666666666666,0.3333333333333333,0.5,0.125,0.09090909090909091,0.047619047619047616,0.0625,0.03571428571428571,0.05,0.06666666666666667,0.058823529411764705
Vehicle_11,8820957,8,0.05555555555555555,0.07692307692307693,0.03571428571428571,0.045454545454545456,0.5,0.2,0.3333333333333333,0.5,0.1,0.09090909090909091,0.04,0.5,0.16666666666666666,0.25,0.045454545454545456,0.034482758620689655
Vehicle_11,8820957,9,0.0625,0.07142857142857142,0.05263157894736842,0.05263157894736842,0.5,0.2,0.25,0.5,0.125,0.09090909090909091,0.04,0.3333333333333333,0.25,0.5,0.058823529411764705,0.05555555555555555
Vehicle_11,8820957,10,0.047619047619047616,0.06666666666666667,0.041666666666666664,0.05263157894736842,0.5,0.1111111111111111,0.2,0.5,0.09090909090909091,0.09090909090909091,0.043478260869565216,0.5,0.16666666666666666,0.25,0.0625,0.045454545454545456
Vehicle_11,8820957,11,0.05,0.07692307692307693,0.07142857142857142,0.07142857142857142,0.5,0.07142857142857142,0.09090909090909091,0.5,0.05555555555555555,0.09090909090909091,0.038461538461538464,0.3333333333333333,0.25,0.5,0.07692307692307693,0.07142857142857142
Vehicle_11,8820957,12,0.058823529411764705,0.05555555555555555,0.0625,0.06666666666666667,0.5,0.07692307692307693,0.14285714285714285,0.5,0.07142857142857142,0.09090909090909091,0.047619047619047616,0.3333333333333333,0.5,0.3333333333333333,0.09090909090909091,0.06666666666666667
Vehicle_11,8820957,13,0.05263157894736842,0.1,0.045454545454545456,0.06666666666666667,0.5,0.1111111111111111,0.16666666666666666,0.5,0.07142857142857142,0.09090909090909091,0.04,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.06666666666666667,0.05555555555555555
Vehicle_11,8820957,14,0.05555555555555555,0.058823529411764705,0.0625,0.07142857142857142,0.5,0.08333333333333333,0.1111111111111111,0.5,0.05263157894736842,0.09090909090909091,0.043478260869565216,0.3333333333333333,0.3333333333333333,0.5,0.06666666666666667,0.07142857142857142
Vehicle_11,8820957,15,0.05555555555555555,0.07692307692307693,0.045454545454545456,0.1,0.5,0.5,0.5,0.5,0.25,0.09090909090909091,0.034482758620689655,0.5,0.5,0.5,0.07692307692307693,0.06666666666666667
Vehicle_11,8820957,16,0.2,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.5,0.5,0.5,0.5,0.125,0.09090909090909091,0.04,0.3333333333333333,0.25,0.25,0.07692307692307693,0.07142857142857142
Vehicle_11,8820957,17,0.07692307692307693,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.5,0.1,0.1111111111111111,0.5,0.0625,0.09090909090909091,0.034482758620689655,0.5,0.5,0.5,0.07692307692307693,0.06666666666666667
Vehicle_11,8820957,18,0.06666666666666667,0.07142857142857142,0.047619047619047616,0.08333333333333333,0.5,0.14285714285714285,0.2,0.5,0.1111111111111111,0.09090909090909091,0.04,0.5,0.5,0.5,0.0625,0.05555555555555555
Vehicle_11,8820957,19,0.0625,0.09090909090909091,0.0625,0.07142857142857142,0.5,0.25,0.5,0.5,0.08333333333333333,0.09090909090909091,0.029411764705882353,0.5,0.5,0.5,0.05263157894736842,0.05263157894736842
Vehicle_11,8820957,20,0.05555555555555555,0.05555555555555555,0.045454545454545456,0.06666666666666667,0.5,0.2,0.2,0.5,0.07142857142857142,0.09090909090909091,0.03571428571428571,0.2,0.5,0.5,0.07692307692307693,0.037037037037037035
Vehicle_11,8820957,21,0.06666666666666667,0.125,0.058823529411764705,0.08333333333333333,0.5,0.16666666666666666,0.2,0.5,0.08333333333333333,0.09090909090909091,0.034482758620689655,0.5,0.3333333333333333,0.3333333333333333,0.05555555555555555,0.037037037037037035
Vehicle_11,8820957,22,0.0625,0.0625,0.05,0.06666666666666667,0.5,0.2,0.3333333333333333,0.5,0.07142857142857142,0.09090909090909091,0.03571428571428571,0.3333333333333333,0.3333333333333333,0.25,0.043478260869565216,0.034482758620689655
Vehicle_11,8820957,23,0.0625,0.07142857142857142,0.037037037037037035,0.05,0.5,0.08333333333333333,0.125,0.5,0.0625,0.09090909090909091,0.027777777777777776,0.5,0.5,0.5,0.058823529411764705,0.047619047619047616
Vehicle_11,8820957,24,0.0625,0.06666666666666667,0.041666666666666664,0.05,0.5,0.08333333333333333,0.1111111111111111,0.5,0.1111111111111111,0.09090909090909091,0.03225806451612903,0.25,0.3333333333333333,0.5,0.047619047619047616,0.037037037037037035
Vehicle_11,8820957,25,0.0625,0.06666666666666667,0.041666666666666664,0.05263157894736842,0.5,0.1111111111111111,0.14285714285714285,0.5,0.07692307692307693,0.09090909090909091,0.041666666666666664,0.5,0.3333333333333333,0.5,0.05263157894736842,0.038461538461538464
Vehicle_11,8820957,26,0.0625,0.09090909090909091,0.05555555555555555,0.07692307692307693,0.5,0.3333333333333333,0.5,0.5,0.08333333333333333,0.09090909090909091,0.045454545454545456,0.5,0.3333333333333333,0.5,0.1111111111111111,0.05555555555555555
Vehicle_11,8820957,27,0.05555555555555555,0.09090909090909091,0.038461538461538464,0.05,0.5,0.3333333333333333,0.3333333333333333,0.5,0.0625,0.09090909090909091,0.04,0.3333333333333333,0.5,0.5,0.058823529411764705,0.038461538461538464
Vehicle_11,8820957,28,0.06666666666666667,0.0625,0.06666666666666667,0.08333333333333333,0.5,0.5,0.5,0.5,0.1,0.09090909090909091,0.1111111111111111,0.5,0.3333333333333333,0.5,0.05263157894736842,0.034482758620689655
Vehicle_11,8820957,29,0.07142857142857142,0.07142857142857142,0.05263157894736842,0.07692307692307693,0.5,0.25,0.3333333333333333,0.5,0.125,0.09090909090909091,0.5,0.5,0.5,0.5,0.05555555555555555,0.043478260869565216
Vehicle_11,8820957,30,0.07692307692307693,0.0625,0.047619047619047616,0.07692307692307693,0.5,0.25,0.25,0.5,0.06666666666666667,0.09090909090909091,0.25,0.5,0.5,0.5,0.0625,0.038461538461538464
Vehicle_11,8820957,31,0.07142857142857142,0.08333333333333333,0.05263157894736842,0.06666666666666667,0.5,0.25,0.25,0.5,0.1111111111111111,0.09090909090909091,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.06666666666666667,0.05263157894736842
Vehicle_11,8820957,32,0.06666666666666667,0.125,0.07142857142857142,0.1,0.5,0.07142857142857142,0.09090909090909091,0.5,0.1111111111111111,0.09090909090909091,0.25,0.5,0.5,0.5,0.05555555555555555,0.043478260869565216
Vehicle_11,8820957,33,0.07692307692307693,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.5,0.5,0.5,0.5,0.1111111111111111,0.09090909090909091,0.3333333333333333,0.5,0.5,0.5,0.05,0.04
Vehicle_11,8820957,34,0.25,0.07142857142857142,0.07692307692307693,0.09090909090909091,0.5,0.5,0.5,0.5,0.07692307692307693,0.09090909090909091,0.2,0.3333333333333333,0.5,0.5,0.06666666666666667,0.05263157894736842
Vehicle_11,8820957,35,0.05555555555555555,0.2,0.1111111111111111,0.14285714285714285,0.5,0.08333333333333333,0.1,0.5,0.25,0.09090909090909091,0.06666666666666667,0.5,0.25,0.5,0.09090909090909091,0.047619047619047616
Vehicle_11,8820957,36,0.0625,0.0625,0.0625,0.09090909090909091,0.5,0.07692307692307693,0.07692307692307693,0.5,0.08333333333333333,0.09090909090909091,0.5,0.5,0.5,0.5,0.037037037037037035,0.029411764705882353
Vehicle_11,8820957,37,0.05555555555555555,0.08333333333333333,0.1,0.16666666666666666,0.5,0.07692307692307693,0.1,0.5,0.07692307692307693,0.09090909090909091,0.3333333333333333,0.3333333333333333,0.5,0.5,0.05263157894736842,0.041666666666666664
Vehicle_11,8820957,38,0.07692307692307693,0.09090909090909091,0.1,0.14285714285714285,0.5,0.07142857142857142,0.1111111111111111,0.5,0.1,0.09090909090909091,0.2,0.3333333333333333,0.3333333333333333,0.5,0.07692307692307693,0.058823529411764705
Vehicle_11,8820957,39,0.1,0.05263157894736842,0.09090909090909091,0.1111111111111111,0.5,0.1111111111111111,0.16666666666666666,0.5,0.125,0.09090909090909091,0.25,0.5,0.5,0.5,0.07692307692307693,0.05263157894736842
Vehicle_11,8820957,40,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.14285714285714285,0.5,0.14285714285714285,0.5,0.5,0.07692307692307693,0.09090909090909091,0.5,0.5,0.5,0.5,0.07692307692307693,0.058823529411764705
Vehicle_11,8820957,41,0.06666666666666667,0.09090909090909091,0.07142857142857142,0.14285714285714285,0.5,0.1111111111111111,0.16666666666666666,0.5,0.14285714285714285,0.09090909090909091,0.5,0.5,0.5,0.5,0.05263157894736842,0.043478260869565216
Vehicle_11,8820957,42,0.0625,0.06666666666666667,0.1,0.16666666666666666,0.5,0.08333333333333333,0.1,0.5,0.125,0.09090909090909091,0.25,0.5,0.5,0.5,0.045454545454545456,0.03333333333333333
Vehicle_11,8820957,43,0.07142857142857142,0.06666666666666667,0.1111111111111111,0.25,0.5,0.07692307692307693,0.1111111111111111,0.5,0.1,0.09090909090909091,0.3333333333333333,0.5,0.2,0.5,0.05555555555555555,0.041666666666666664
Vehicle_11,8820957,44,0.07142857142857142,0.1,0.1111111111111111,0.2,0.5,0.14285714285714285,0.16666666666666666,0.5,0.2,0.09090909090909091,0.5,0.5,0.3333333333333333,0.5,0.05263157894736842,0.041666666666666664
Vehicle_11,8820957,45,0.07142857142857142,0.07692307692307693,0.2,0.3333333333333333,0.5,0.125,0.16666666666666666,0.5,0.16666666666666666,0.09090909090909091,0.5,0.5,0.5,0.5,0.047619047619047616,0.043478260869565216
Vehicle_11,8820957,46,0.1,0.07142857142857142,0.5,0.5,0.5,0.14285714285714285,0.5,0.5,0.5,0.09090909090909091,0.3333333333333333,0.5,0.3333333333333333,0.5,0.043478260869565216,0.038461538461538464
Vehicle_11,8820957,47,0.25,0.06666666666666667,0.5,0.5,0.5,0.14285714285714285,0.3333333333333333,0.5,0.25,0.09090909090909091,0.5,0.5,0.5,0.5,0.05555555555555555,0.045454545454545456
Vehicle_11,8820957,48,0.08333333333333333,0.0625,0.2,0.3333333333333333,0.5,0.1111111111111111,0.3333333333333333,0.5,0.5,0.09090909090909091,0.5,0.5,0.5,0.5,0.05263157894736842,0.05
Vehicle_11,8820957,49,0.058823529411764705,0.0625,0.125,0.14285714285714285,0.5,0.05555555555555555,0.07142857142857142,0.5,0.1,0.09090909090909091,0.06666666666666667,0.5,0.03571428571428571,0.2,0.05263157894736842,0.047619047619047616
Vehicle_11,8820957,50,0.05555555555555555,0.08333333333333333,0.058823529411764705,0.1111111111111111,0.5,0.058823529411764705,0.07142857142857142,0.5,0.09090909090909091,0.09090909090909091,0.14285714285714285,0.1111111111111111,0.03125,0.5,0.0625,0.04
Vehicle_11,8820957,51,0.05263157894736842,0.07692307692307693,0.058823529411764705,0.08333333333333333,0.5,0.06666666666666667,0.08333333333333333,0.5,0.1,0.09090909090909091,0.1111111111111111,0.5,0.04,0.3333333333333333,0.05555555555555555,0.041666666666666664
Vehicle_11,8820957,52,0.0625,0.058823529411764705,0.05263157894736842,0.07692307692307693,0.5,0.030303030303030304,0.04,0.5,0.07692307692307693,0.09090909090909091,0.14285714285714285,0.3333333333333333,0.05263157894736842,0.3333333333333333,0.05263157894736842,0.038461538461538464
Vehicle_11,8820957,53,0.05555555555555555,0.0625,0.07142857142857142,0.14285714285714285,0.5,0.037037037037037035,0.043478260869565216,0.5,0.09090909090909091,0.09090909090909091,0.3333333333333333,0.5,0.038461538461538464,0.5,0.05,0.037037037037037035
Vehicle_11,8820957,54,0.05,0.05555555555555555,0.06666666666666667,0.08333333333333333,0.5,0.038461538461538464,0.05263157894736842,0.5,0.047619047619047616,0.09090909090909091,0.025,0.041666666666666664,0.02857142857142857,0.05555555555555555,0.043478260869565216,0.03225806451612903
Vehicle_11,8820957,55,0.047619047619047616,0.0625,0.043478260869565216,0.047619047619047616,0.5,0.05555555555555555,0.07692307692307693,0.5,0.047619047619047616,0.09090909090909091,0.027777777777777776,0.043478260869565216,0.024390243902439025,0.05263157894736842,0.045454545454545456,0.03333333333333333
Vehicle_11,8820957,56,0.05263157894736842,0.0625,0.05555555555555555,0.06666666666666667,0.5,0.058823529411764705,0.07142857142857142,0.5,0.041666666666666664,0.09090909090909091,0.03125,0.04,0.024390243902439025,0.045454545454545456,0.0625,0.043478260869565216
Vehicle_11,8820957,57,0.05263157894736842,0.07692307692307693,0.047619047619047616,0.06666666666666667,0.5,0.043478260869565216,0.047619047619047616,0.5,0.03125,0.09090909090909091,0.023255813953488372,0.027777777777777776,0.027777777777777776,0.034482758620689655,0.041666666666666664,0.034482758620689655
Vehicle_11,8820957,58,0.05263157894736842,0.058823529411764705,0.027777777777777776,0.034482758620689655,0.5,0.04,0.05263157894736842,0.5,0.04,0.09090909090909091,0.043478260869565216,0.09090909090909091,0.043478260869565216,0.25,0.05,0.03571428571428571
Vehicle_11,8820957,59,0.058823529411764705,0.05555555555555555,0.05555555555555555,0.09090909090909091,0.5,0.038461538461538464,0.05263157894736842,0.5,0.047619047619047616,0.09090909090909091,0.058823529411764705,0.2,0.029411764705882353,0.125,0.05263157894736842,0.04
Vehicle_11,8820957,60,0.058823529411764705,0.06666666666666667,0.05263157894736842,0.07142857142857142,0.5,0.038461538461538464,0.05263157894736842,0.5,0.038461538461538464,0.09090909090909091,0.024390243902439025,0.037037037037037035,0.03225806451612903,0.041666666666666664,0.1111111111111111,0.07692307692307693
Vehicle_11,8820957,61,0.05263157894736842,0.1111111111111111,0.05263157894736842,0.07142857142857142,0.5,0.037037037037037035,0.043478260869565216,0.5,0.05555555555555555,0.09090909090909091,0.022222222222222223,0.034482758620689655,0.02702702702702703,0.03571428571428571,0.05263157894736842,0.038461538461538464
Vehicle_11,8820957,62,0.05263157894736842,0.058823529411764705,0.0625,0.08333333333333333,0.5,0.07142857142857142,0.07692307692307693,0.5,0.041666666666666664,0.09090909090909091,0.03333333333333333,0.07142857142857142,0.03333333333333333,0.07142857142857142,0.07692307692307693,0.047619047619047616
Vehicle_11,8820957,63,0.05263157894736842,0.07142857142857142,0.03125,0.043478260869565216,0.5,0.0625,0.06666666666666667,0.5,0.04,0.09090909090909091,0.08333333333333333,0.16666666666666666,0.02857142857142857,0.1111111111111111,0.07692307692307693,0.05263157894736842
Vehicle_11,8820957,64,0.058823529411764705,0.07692307692307693,0.05555555555555555,0.06666666666666667,0.5,0.07142857142857142,0.09090909090909091,0.5,0.047619047619047616,0.09090909090909091,0.08333333333333333,0.14285714285714285,0.04,0.3333333333333333,0.045454545454545456,0.037037037037037035
Vehicle_11,8820957,65,0.05263157894736842,0.07142857142857142,0.045454545454545456,0.05263157894736842,0.5,0.047619047619047616,0.05263157894736842,0.5,0.05555555555555555,0.09090909090909091,0.06666666666666667,0.08333333333333333,0.03333333333333333,0.25,0.041666666666666664,0.037037037037037035
Vehicle_11,8820957,66,0.05263157894736842,0.0625,0.05263157894736842,0.06666666666666667,0.5,0.03225806451612903,0.041666666666666664,0.5,0.043478260869565216,0.09090909090909091,0.030303030303030304,0.2,0.02564102564102564,0.3333333333333333,0.041666666666666664,0.037037037037037035
Vehicle_11,8820957,67,0.05263157894736842,0.06666666666666667,0.041666666666666664,0.05263157894736842,0.5,0.038461538461538464,0.05555555555555555,0.5,0.037037037037037035,0.09090909090909091,0.025,0.041666666666666664,0.02631578947368421,0.04,0.05,0.03571428571428571
Vehicle_11,8820957,68,0.05263157894736842,0.06666666666666667,0.03125,0.043478260869565216,0.5,0.038461538461538464,0.05263157894736842,0.5,0.04,0.09090909090909091,0.029411764705882353,0.043478260869565216,0.02564102564102564,0.045454545454545456,0.045454545454545456,0.037037037037037035
Vehicle_11,8820957,69,0.05263157894736842,0.06666666666666667,0.04,0.047619047619047616,0.5,0.04,0.05263157894736842,0.5,0.041666666666666664,0.09090909090909091,0.023809523809523808,0.02702702702702703,0.024390243902439025,0.034482758620689655,0.04,0.034482758620689655
Vehicle_11,8820957,70,0.058823529411764705,0.045454545454545456,0.05263157894736842,0.05555555555555555,0.5,0.07142857142857142,0.07692307692307693,0.5,0.04,0.09090909090909091,0.05263157894736842,0.05263157894736842,0.04,0.09090909090909091,0.047619047619047616,0.034482758620689655
Vehicle_11,8820957,71,0.05263157894736842,0.045454545454545456,0.05263157894736842,0.06666666666666667,0.5,0.0625,0.06666666666666667,0.5,0.041666666666666664,0.09090909090909091,0.025,0.06666666666666667,0.038461538461538464,0.07142857142857142,0.047619047619047616,0.04
Vehicle_11,8820957,72,0.05263157894736842,0.07142857142857142,0.041666666666666664,0.05263157894736842,0.5,0.07142857142857142,0.09090909090909091,0.5,0.034482758620689655,0.09090909090909091,0.025,0.043478260869565216,0.024390243902439025,0.045454545454545456,0.05263157894736842,0.04
Vehicle_11,8820957,73,0.05263157894736842,0.07142857142857142,0.034482758620689655,0.04,0.5,0.05,0.07142857142857142,0.5,0.043478260869565216,0.09090909090909091,0.023255813953488372,0.03571428571428571,0.029411764705882353,0.05,0.047619047619047616,0.043478260869565216
Vehicle_11,8820957,74,0.05263157894736842,0.07142857142857142,0.03571428571428571,0.043478260869565216,0.5,0.05555555555555555,0.07692307692307693,0.5,0.05263157894736842,0.09090909090909091,0.07142857142857142,0.125,0.047619047619047616,0.2,0.07142857142857142,0.05555555555555555
Vehicle_11,8820957,75,0.05263157894736842,0.07142857142857142,0.04,0.047619047619047616,0.5,0.07142857142857142,0.09090909090909091,0.5,0.041666666666666664,0.09090909090909091,0.043478260869565216,0.1,0.023809523809523808,0.1111111111111111,0.045454545454545456,0.038461538461538464
Vehicle_11,8820957,76,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.05555555555555555,0.5,0.04,0.05263157894736842,0.5,0.04,0.09090909090909091,0.025,0.034482758620689655,0.03333333333333333,0.047619047619047616,0.045454545454545456,0.038461538461538464
Vehicle_11,8820957,77,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.06666666666666667,0.5,0.038461538461538464,0.05263157894736842,0.5,0.041666666666666664,0.09090909090909091,0.025,0.034482758620689655,0.02564102564102564,0.043478260869565216,0.0625,0.047619047619047616
Vehicle_11,8820957,78,0.05263157894736842,0.06666666666666667,0.041666666666666664,0.05263157894736842,0.5,0.05,0.07142857142857142,0.5,0.034482758620689655,0.09090909090909091,0.022222222222222223,0.027777777777777776,0.029411764705882353,0.029411764705882353,0.05263157894736842,0.04
Vehicle_11,8820957,79,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.05555555555555555,0.5,0.05555555555555555,0.07692307692307693,0.5,0.034482758620689655,0.09090909090909091,0.045454545454545456,0.05263157894736842,0.047619047619047616,0.09090909090909091,0.05263157894736842,0.04
Vehicle_11,8820957,80,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.0625,0.5,0.07142857142857142,0.09090909090909091,0.5,0.043478260869565216,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.023809523809523808,0.06666666666666667,0.047619047619047616,0.043478260869565216
Vehicle_11,8820957,81,0.05263157894736842,0.06666666666666667,0.043478260869565216,0.047619047619047616,0.5,0.04,0.05263157894736842,0.5,0.038461538461538464,0.09090909090909091,0.03125,0.038461538461538464,0.03333333333333333,0.043478260869565216,0.04,0.03225806451612903
Vehicle_11,8820957,82,0.05263157894736842,0.07142857142857142,0.034482758620689655,0.04,0.5,0.07142857142857142,0.07692307692307693,0.5,0.038461538461538464,0.09090909090909091,0.023255813953488372,0.02702702702702703,0.027777777777777776,0.034482758620689655,0.047619047619047616,0.037037037037037035
Vehicle_11,8820957,83,0.05263157894736842,0.09090909090909091,0.04,0.047619047619047616,0.5,0.047619047619047616,0.06666666666666667,0.5,0.041666666666666664,0.09090909090909091,0.047619047619047616,0.1,0.045454545454545456,0.1,0.047619047619047616,0.03571428571428571
Vehicle_11,8820957,84,0.05263157894736842,0.07692307692307693,0.037037037037037035,0.05,0.5,0.037037037037037035,0.043478260869565216,0.5,0.037037037037037035,0.09090909090909091,0.025,0.0625,0.038461538461538464,0.07692307692307693,0.05,0.041666666666666664
Vehicle_11,8820957,85,0.05263157894736842,0.07692307692307693,0.038461538461538464,0.043478260869565216,0.5,0.037037037037037035,0.047619047619047616,0.5,0.038461538461538464,0.09090909090909091,0.034482758620689655,0.041666666666666664,0.038461538461538464,0.038461538461538464,0.047619047619047616,0.037037037037037035
