vehicle,ride,pos,speed_thr_max,direction_thr_max,longitude_abs_thr_max,longitude_thr_max,longitude_dir_thr_max,latitude_abs_thr_max,latitude_thr_max,latitude_dir_thr_max,distance_thr_max,speed_alternative_thr_max,x_speed_alternative_thr_max,x_speed_no_abs_alternative_thr_max,y_speed_alternative_thr_max,y_speed_no_abs_alternative_thr_max,direction_alternative_thr_max,direction_abs_alternative_thr_max
Vehicle_16,8442479,0,0.011764705882352941,0.0027624309392265192,0.00398406374501992,0.0020833333333333333,0.5,0.004651162790697674,0.0024875621890547263,0.5,0.0037593984962406013,0.0009505703422053232,0.001142857142857143,0.00078064012490242,0.0014265335235378032,0.0009587727708533077,0.005494505494505495,0.010869565217391304
Vehicle_16,8442479,1,0.08333333333333333,0.014705882352941176,0.01818181818181818,0.013888888888888888,0.5,0.019230769230769232,0.011494252873563218,0.5,0.047619047619047616,0.041666666666666664,0.013888888888888888,0.013333333333333334,0.015151515151515152,0.012195121951219513,0.0070921985815602835,0.011764705882352941
Vehicle_16,8442479,2,0.09090909090909091,0.06666666666666667,0.037037037037037035,0.05,0.5,0.05555555555555555,0.058823529411764705,0.5,0.058823529411764705,0.09090909090909091,0.05555555555555555,0.1111111111111111,0.047619047619047616,0.07142857142857142,0.09090909090909091,0.05
Vehicle_16,8442479,3,0.14285714285714285,0.5,0.047619047619047616,0.047619047619047616,0.5,0.05,0.07142857142857142,0.5,0.06666666666666667,0.09090909090909091,0.04,0.03125,0.05263157894736842,0.034482758620689655,0.14285714285714285,0.08333333333333333
Vehicle_16,8442479,4,0.09090909090909091,0.5,0.045454545454545456,0.05263157894736842,0.5,0.05,0.058823529411764705,0.5,0.06666666666666667,0.09090909090909091,0.034482758620689655,0.03571428571428571,0.027777777777777776,0.05,0.2,0.07692307692307693
Vehicle_16,8442479,5,0.06666666666666667,0.14285714285714285,0.05263157894736842,0.07142857142857142,0.5,0.03571428571428571,0.058823529411764705,0.5,0.05555555555555555,0.09090909090909091,0.034482758620689655,0.03333333333333333,0.030303030303030304,0.03125,0.1111111111111111,0.05555555555555555
Vehicle_16,8442479,6,0.08333333333333333,0.07142857142857142,0.0625,0.0625,0.5,0.038461538461538464,0.047619047619047616,0.5,0.05555555555555555,0.09090909090909091,0.045454545454545456,0.08333333333333333,0.03125,0.0625,0.037037037037037035,0.029411764705882353
Vehicle_16,8442479,7,0.06666666666666667,0.07692307692307693,0.037037037037037035,0.047619047619047616,0.5,0.043478260869565216,0.08333333333333333,0.5,0.041666666666666664,0.09090909090909091,0.025,0.038461538461538464,0.02857142857142857,0.043478260869565216,0.03571428571428571,0.030303030303030304
Vehicle_16,8442479,8,0.06666666666666667,0.07142857142857142,0.03225806451612903,0.04,0.5,0.037037037037037035,0.047619047619047616,0.5,0.043478260869565216,0.09090909090909091,0.027777777777777776,0.03571428571428571,0.03225806451612903,0.04,0.03571428571428571,0.02857142857142857
Vehicle_16,8442479,9,0.0625,0.09090909090909091,0.03333333333333333,0.05,0.5,0.05,0.07142857142857142,0.5,0.05263157894736842,0.09090909090909091,0.027777777777777776,0.038461538461538464,0.03571428571428571,0.03333333333333333,0.07692307692307693,0.05
Vehicle_16,8442479,10,0.0625,0.1,0.03225806451612903,0.043478260869565216,0.5,0.058823529411764705,0.06666666666666667,0.5,0.05,0.09090909090909091,0.03571428571428571,0.07692307692307693,0.04,0.1,0.041666666666666664,0.037037037037037035
Vehicle_16,8442479,11,0.058823529411764705,0.07692307692307693,0.0625,0.07692307692307693,0.5,0.043478260869565216,0.08333333333333333,0.5,0.05263157894736842,0.09090909090909091,0.025,0.03333333333333333,0.038461538461538464,0.03333333333333333,0.058823529411764705,0.038461538461538464
Vehicle_16,8442479,12,0.0625,0.058823529411764705,0.07142857142857142,0.07692307692307693,0.5,0.041666666666666664,0.047619047619047616,0.5,0.05263157894736842,0.09090909090909091,0.029411764705882353,0.038461538461538464,0.043478260869565216,0.045454545454545456,0.08333333333333333,0.05
Vehicle_16,8442479,13,0.0625,0.07142857142857142,0.05,0.06666666666666667,0.5,0.05,0.0625,0.5,0.045454545454545456,0.09090909090909091,0.030303030303030304,0.038461538461538464,0.024390243902439025,0.045454545454545456,0.047619047619047616,0.038461538461538464
Vehicle_16,8442479,14,0.0625,0.07142857142857142,0.034482758620689655,0.04,0.5,0.04,0.043478260869565216,0.5,0.045454545454545456,0.09090909090909091,0.03333333333333333,0.02702702702702703,0.024390243902439025,0.029411764705882353,0.058823529411764705,0.03333333333333333
Vehicle_16,8442479,15,0.0625,0.0625,0.041666666666666664,0.043478260869565216,0.5,0.05555555555555555,0.07142857142857142,0.5,0.037037037037037035,0.09090909090909091,0.03333333333333333,0.09090909090909091,0.047619047619047616,0.07142857142857142,0.047619047619047616,0.038461538461538464
Vehicle_16,8442479,16,0.0625,0.125,0.03225806451612903,0.04,0.5,0.07142857142857142,0.09090909090909091,0.5,0.03333333333333333,0.09090909090909091,0.023809523809523808,0.037037037037037035,0.03571428571428571,0.05555555555555555,0.047619047619047616,0.038461538461538464
Vehicle_16,8442479,17,0.0625,0.07692307692307693,0.03333333333333333,0.05,0.5,0.0625,0.08333333333333333,0.5,0.047619047619047616,0.09090909090909091,0.02631578947368421,0.027777777777777776,0.034482758620689655,0.02857142857142857,0.3333333333333333,0.1111111111111111
Vehicle_16,8442479,18,0.0625,0.058823529411764705,0.05555555555555555,0.06666666666666667,0.5,0.058823529411764705,0.06666666666666667,0.5,0.037037037037037035,0.09090909090909091,0.05263157894736842,0.0625,0.05,0.06666666666666667,0.05263157894736842,0.041666666666666664
Vehicle_16,8442479,19,0.0625,0.1,0.05555555555555555,0.08333333333333333,0.5,0.045454545454545456,0.05263157894736842,0.5,0.05263157894736842,0.09090909090909091,0.023809523809523808,0.08333333333333333,0.041666666666666664,0.07692307692307693,0.1,0.06666666666666667
Vehicle_16,8442479,20,0.0625,0.07692307692307693,0.03571428571428571,0.045454545454545456,0.5,0.038461538461538464,0.047619047619047616,0.5,0.05,0.09090909090909091,0.029411764705882353,0.038461538461538464,0.03125,0.045454545454545456,0.05263157894736842,0.03571428571428571
Vehicle_16,8442479,21,0.0625,0.07692307692307693,0.05,0.06666666666666667,0.5,0.041666666666666664,0.047619047619047616,0.5,0.05263157894736842,0.09090909090909091,0.03125,0.03571428571428571,0.02564102564102564,0.043478260869565216,0.08333333333333333,0.05
Vehicle_16,8442479,22,0.0625,0.058823529411764705,0.05555555555555555,0.06666666666666667,0.5,0.047619047619047616,0.05555555555555555,0.5,0.037037037037037035,0.09090909090909091,0.041666666666666664,0.1,0.03333333333333333,0.08333333333333333,0.05263157894736842,0.041666666666666664
Vehicle_16,8442479,23,0.0625,0.07692307692307693,0.0625,0.07142857142857142,0.5,0.043478260869565216,0.05,0.5,0.03333333333333333,0.09090909090909091,0.03225806451612903,0.037037037037037035,0.022727272727272728,0.05555555555555555,0.034482758620689655,0.025
Vehicle_16,8442479,24,0.0625,0.07692307692307693,0.07142857142857142,0.08333333333333333,0.5,0.038461538461538464,0.0625,0.5,0.03333333333333333,0.09090909090909091,0.029411764705882353,0.037037037037037035,0.03225806451612903,0.043478260869565216,0.06666666666666667,0.041666666666666664
Vehicle_16,8442479,25,0.0625,0.1,0.0625,0.0625,0.5,0.037037037037037035,0.045454545454545456,0.5,0.05263157894736842,0.09090909090909091,0.029411764705882353,0.034482758620689655,0.02702702702702703,0.037037037037037035,0.05263157894736842,0.041666666666666664
Vehicle_16,8442479,26,0.0625,0.07142857142857142,0.038461538461538464,0.07142857142857142,0.5,0.05555555555555555,0.07142857142857142,0.5,0.05,0.09090909090909091,0.034482758620689655,0.038461538461538464,0.03225806451612903,0.045454545454545456,0.047619047619047616,0.034482758620689655
Vehicle_16,8442479,27,0.0625,0.08333333333333333,0.037037037037037035,0.047619047619047616,0.5,0.07142857142857142,0.09090909090909091,0.5,0.05,0.09090909090909091,0.034482758620689655,0.03571428571428571,0.02702702702702703,0.043478260869565216,0.0625,0.047619047619047616
Vehicle_16,8442479,28,0.0625,0.07692307692307693,0.05,0.07142857142857142,0.5,0.07692307692307693,0.07142857142857142,0.5,0.05263157894736842,0.09090909090909091,0.043478260869565216,0.07142857142857142,0.03333333333333333,0.07142857142857142,0.25,0.1111111111111111
Vehicle_16,8442479,29,0.0625,0.1111111111111111,0.05555555555555555,0.08333333333333333,0.5,0.043478260869565216,0.05,0.5,0.05,0.09090909090909091,0.021739130434782608,0.027777777777777776,0.034482758620689655,0.03333333333333333,0.07142857142857142,0.038461538461538464
Vehicle_16,8442479,30,0.06666666666666667,0.1111111111111111,0.02702702702702703,0.034482758620689655,0.5,0.0625,0.06666666666666667,0.5,0.05,0.09090909090909091,0.029411764705882353,0.034482758620689655,0.030303030303030304,0.037037037037037035,0.045454545454545456,0.04
Vehicle_16,8442479,31,0.0625,0.16666666666666666,0.047619047619047616,0.058823529411764705,0.5,0.05,0.0625,0.5,0.05263157894736842,0.09090909090909091,0.03125,0.043478260869565216,0.030303030303030304,0.05,0.07142857142857142,0.043478260869565216
Vehicle_16,8442479,32,0.0625,0.125,0.05555555555555555,0.06666666666666667,0.5,0.05263157894736842,0.06666666666666667,0.5,0.037037037037037035,0.09090909090909091,0.02631578947368421,0.041666666666666664,0.034482758620689655,0.04,0.058823529411764705,0.037037037037037035
Vehicle_16,8442479,33,0.0625,0.125,0.04,0.05263157894736842,0.5,0.047619047619047616,0.08333333333333333,0.5,0.03333333333333333,0.09090909090909091,0.09090909090909091,0.14285714285714285,0.037037037037037035,0.14285714285714285,0.043478260869565216,0.03125
Vehicle_16,8442479,34,0.0625,0.06666666666666667,0.037037037037037035,0.05,0.5,0.04,0.04,0.5,0.047619047619047616,0.09090909090909091,0.029411764705882353,0.04,0.038461538461538464,0.047619047619047616,0.05555555555555555,0.037037037037037035
Vehicle_16,8442479,35,0.0625,0.06666666666666667,0.043478260869565216,0.047619047619047616,0.5,0.04,0.04,0.5,0.05263157894736842,0.09090909090909091,0.037037037037037035,0.03125,0.034482758620689655,0.03225806451612903,0.05,0.041666666666666664
Vehicle_16,8442479,36,0.0625,0.07692307692307693,0.03571428571428571,0.045454545454545456,0.5,0.05,0.0625,0.5,0.05263157894736842,0.09090909090909091,0.047619047619047616,0.09090909090909091,0.037037037037037035,0.09090909090909091,0.043478260869565216,0.03333333333333333
Vehicle_16,8442479,37,0.058823529411764705,0.07142857142857142,0.037037037037037035,0.058823529411764705,0.5,0.045454545454545456,0.06666666666666667,0.5,0.037037037037037035,0.09090909090909091,0.05,0.045454545454545456,0.03333333333333333,0.06666666666666667,0.1,0.06666666666666667
Vehicle_16,8442479,38,0.0625,0.09090909090909091,0.03225806451612903,0.043478260869565216,0.5,0.03225806451612903,0.03333333333333333,0.5,0.047619047619047616,0.09090909090909091,0.03333333333333333,0.043478260869565216,0.02857142857142857,0.043478260869565216,0.043478260869565216,0.03333333333333333
Vehicle_16,8442479,39,0.0625,0.058823529411764705,0.02702702702702703,0.034482758620689655,0.5,0.045454545454545456,0.05263157894736842,0.5,0.05555555555555555,0.09090909090909091,0.025,0.041666666666666664,0.03125,0.04,0.08333333333333333,0.05555555555555555
Vehicle_16,8442479,40,0.0625,0.0625,0.03571428571428571,0.045454545454545456,0.5,0.03571428571428571,0.058823529411764705,0.5,0.05263157894736842,0.09090909090909091,0.047619047619047616,0.09090909090909091,0.03571428571428571,0.09090909090909091,0.05263157894736842,0.041666666666666664
Vehicle_16,8442479,41,0.0625,0.1,0.037037037037037035,0.05,0.5,0.04,0.05,0.5,0.045454545454545456,0.09090909090909091,0.025,0.04,0.02702702702702703,0.06666666666666667,0.09090909090909091,0.05555555555555555
Vehicle_16,8442479,42,0.06666666666666667,0.1,0.03571428571428571,0.04,0.5,0.04,0.04,0.5,0.047619047619047616,0.09090909090909091,0.030303030303030304,0.03225806451612903,0.029411764705882353,0.034482758620689655,0.047619047619047616,0.04
Vehicle_16,8442479,43,0.0625,0.07692307692307693,0.037037037037037035,0.05,0.5,0.04,0.04,0.5,0.047619047619047616,0.09090909090909091,0.030303030303030304,0.038461538461538464,0.029411764705882353,0.041666666666666664,0.05555555555555555,0.037037037037037035
Vehicle_16,8442479,44,0.058823529411764705,0.0625,0.03571428571428571,0.04,0.5,0.04,0.04,0.5,0.047619047619047616,0.09090909090909091,0.022222222222222223,0.02702702702702703,0.034482758620689655,0.03125,0.047619047619047616,0.04
Vehicle_16,8442479,45,0.0625,0.07692307692307693,0.038461538461538464,0.0625,0.5,0.058823529411764705,0.08333333333333333,0.5,0.05555555555555555,0.09090909090909091,0.2,0.3333333333333333,0.041666666666666664,0.25,0.125,0.08333333333333333
Vehicle_16,8442479,46,0.0625,0.058823529411764705,0.041666666666666664,0.05555555555555555,0.5,0.058823529411764705,0.06666666666666667,0.5,0.05555555555555555,0.09090909090909091,0.07142857142857142,0.14285714285714285,0.041666666666666664,0.1111111111111111,0.058823529411764705,0.034482758620689655
Vehicle_16,8442479,47,0.0625,0.08333333333333333,0.03571428571428571,0.04,0.5,0.047619047619047616,0.08333333333333333,0.5,0.047619047619047616,0.09090909090909091,0.030303030303030304,0.03225806451612903,0.03571428571428571,0.034482758620689655,0.0625,0.03125
Vehicle_16,8442479,48,0.0625,0.08333333333333333,0.037037037037037035,0.05,0.5,0.05,0.0625,0.5,0.037037037037037035,0.09090909090909091,0.024390243902439025,0.027777777777777776,0.03571428571428571,0.02857142857142857,0.05,0.034482758620689655
Vehicle_16,8442479,49,0.0625,0.08333333333333333,0.038461538461538464,0.043478260869565216,0.5,0.07142857142857142,0.058823529411764705,0.5,0.045454545454545456,0.09090909090909091,0.058823529411764705,0.08333333333333333,0.037037037037037035,0.08333333333333333,0.05263157894736842,0.043478260869565216
Vehicle_16,8442479,50,0.0625,0.07692307692307693,0.02631578947368421,0.03125,0.5,0.03571428571428571,0.058823529411764705,0.5,0.04,0.09090909090909091,0.02857142857142857,0.037037037037037035,0.037037037037037035,0.058823529411764705,0.04,0.030303030303030304
Vehicle_16,8442479,51,0.05555555555555555,0.07692307692307693,0.041666666666666664,0.05263157894736842,0.5,0.0625,0.06666666666666667,0.5,0.058823529411764705,0.09090909090909091,0.021739130434782608,0.03125,0.03571428571428571,0.041666666666666664,0.05,0.043478260869565216
Vehicle_16,8442479,52,0.0625,0.09090909090909091,0.038461538461538464,0.043478260869565216,0.5,0.07142857142857142,0.058823529411764705,0.5,0.045454545454545456,0.09090909090909091,0.030303030303030304,0.03125,0.030303030303030304,0.047619047619047616,0.05263157894736842,0.043478260869565216
Vehicle_16,8442479,53,0.0625,0.05263157894736842,0.058823529411764705,0.07692307692307693,0.5,0.03571428571428571,0.058823529411764705,0.5,0.041666666666666664,0.09090909090909091,0.023255813953488372,0.038461538461538464,0.030303030303030304,0.03333333333333333,0.05263157894736842,0.041666666666666664
Vehicle_16,8442479,54,0.0625,0.058823529411764705,0.045454545454545456,0.05263157894736842,0.5,0.038461538461538464,0.047619047619047616,0.5,0.041666666666666664,0.09090909090909091,0.06666666666666667,0.0625,0.03125,0.1111111111111111,0.05,0.037037037037037035
Vehicle_16,8442479,55,0.05555555555555555,0.0625,0.05263157894736842,0.06666666666666667,0.5,0.043478260869565216,0.05,0.5,0.041666666666666664,0.09090909090909091,0.030303030303030304,0.05,0.034482758620689655,0.058823529411764705,0.058823529411764705,0.043478260869565216
Vehicle_16,8442479,56,0.05555555555555555,0.05263157894736842,0.041666666666666664,0.05263157894736842,0.5,0.0625,0.06666666666666667,0.5,0.041666666666666664,0.09090909090909091,0.025,0.03333333333333333,0.030303030303030304,0.041666666666666664,0.038461538461538464,0.03333333333333333
Vehicle_16,8442479,57,0.05555555555555555,0.058823529411764705,0.03125,0.043478260869565216,0.5,0.0625,0.09090909090909091,0.5,0.038461538461538464,0.09090909090909091,0.021739130434782608,0.02702702702702703,0.03333333333333333,0.03333333333333333,0.05,0.034482758620689655
Vehicle_16,8442479,58,0.05,0.0625,0.03333333333333333,0.038461538461538464,0.5,0.058823529411764705,0.06666666666666667,0.5,0.04,0.09090909090909091,0.06666666666666667,0.1111111111111111,0.037037037037037035,0.16666666666666666,0.045454545454545456,0.04
Vehicle_16,8442479,59,0.05263157894736842,0.0625,0.027777777777777776,0.034482758620689655,0.5,0.043478260869565216,0.08333333333333333,0.5,0.047619047619047616,0.09090909090909091,0.05,0.125,0.02857142857142857,0.07142857142857142,0.041666666666666664,0.034482758620689655
Vehicle_16,8442479,60,0.05263157894736842,0.09090909090909091,0.038461538461538464,0.047619047619047616,0.5,0.06666666666666667,0.07692307692307693,0.5,0.047619047619047616,0.09090909090909091,0.030303030303030304,0.03571428571428571,0.03125,0.0625,0.041666666666666664,0.034482758620689655
Vehicle_16,8442479,61,0.05263157894736842,0.06666666666666667,0.05555555555555555,0.07142857142857142,0.5,0.07142857142857142,0.07142857142857142,0.5,0.04,0.09090909090909091,0.02702702702702703,0.043478260869565216,0.03571428571428571,0.047619047619047616,0.04,0.029411764705882353
Vehicle_16,8442479,62,0.05263157894736842,0.06666666666666667,0.047619047619047616,0.07142857142857142,0.5,0.07142857142857142,0.058823529411764705,0.5,0.04,0.09090909090909091,0.027777777777777776,0.038461538461538464,0.030303030303030304,0.041666666666666664,0.05,0.043478260869565216
Vehicle_16,8442479,63,0.05263157894736842,0.05555555555555555,0.05263157894736842,0.06666666666666667,0.5,0.038461538461538464,0.047619047619047616,0.5,0.047619047619047616,0.09090909090909091,0.025,0.03125,0.03333333333333333,0.05555555555555555,0.05263157894736842,0.04
Vehicle_16,8442479,64,0.058823529411764705,0.07692307692307693,0.047619047619047616,0.07142857142857142,0.5,0.06666666666666667,0.07692307692307693,0.5,0.04,0.09090909090909091,0.07142857142857142,0.2,0.04,0.2,0.038461538461538464,0.03333333333333333
Vehicle_16,8442479,65,0.058823529411764705,0.0625,0.0625,0.08333333333333333,0.5,0.07142857142857142,0.07142857142857142,0.5,0.045454545454545456,0.09090909090909091,0.041666666666666664,0.045454545454545456,0.037037037037037035,0.047619047619047616,0.058823529411764705,0.047619047619047616
Vehicle_16,8442479,66,0.058823529411764705,0.07142857142857142,0.037037037037037035,0.058823529411764705,0.5,0.07142857142857142,0.058823529411764705,0.5,0.05555555555555555,0.09090909090909091,0.041666666666666664,0.047619047619047616,0.03571428571428571,0.05263157894736842,0.05,0.041666666666666664
Vehicle_16,8442479,67,0.058823529411764705,0.06666666666666667,0.041666666666666664,0.05,0.5,0.038461538461538464,0.047619047619047616,0.5,0.04,0.09090909090909091,0.034482758620689655,0.034482758620689655,0.03125,0.047619047619047616,0.041666666666666664,0.03571428571428571
Vehicle_16,8442479,68,0.058823529411764705,0.058823529411764705,0.05555555555555555,0.058823529411764705,0.5,0.043478260869565216,0.05,0.5,0.047619047619047616,0.09090909090909091,0.024390243902439025,0.03225806451612903,0.038461538461538464,0.047619047619047616,0.0625,0.043478260869565216
Vehicle_16,8442479,69,0.058823529411764705,0.058823529411764705,0.0625,0.08333333333333333,0.5,0.038461538461538464,0.047619047619047616,0.5,0.05263157894736842,0.09090909090909091,0.06666666666666667,0.08333333333333333,0.03125,0.25,0.041666666666666664,0.03571428571428571
Vehicle_16,8442479,70,0.058823529411764705,0.06666666666666667,0.041666666666666664,0.05,0.5,0.043478260869565216,0.05,0.5,0.043478260869565216,0.09090909090909091,0.0625,0.125,0.034482758620689655,0.16666666666666666,0.043478260869565216,0.03333333333333333
Vehicle_16,8442479,71,0.058823529411764705,0.08333333333333333,0.037037037037037035,0.05,0.5,0.038461538461538464,0.047619047619047616,0.5,0.034482758620689655,0.09090909090909091,0.02564102564102564,0.041666666666666664,0.03125,0.06666666666666667,0.047619047619047616,0.037037037037037035
Vehicle_16,8442479,72,0.058823529411764705,0.05263157894736842,0.06666666666666667,0.07692307692307693,0.5,0.06666666666666667,0.07692307692307693,0.5,0.041666666666666664,0.09090909090909091,0.024390243902439025,0.02857142857142857,0.030303030303030304,0.041666666666666664,0.043478260869565216,0.034482758620689655
Vehicle_16,8442479,73,0.058823529411764705,0.06666666666666667,0.05555555555555555,0.058823529411764705,0.5,0.058823529411764705,0.06666666666666667,0.5,0.047619047619047616,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.037037037037037035,0.125,0.043478260869565216,0.034482758620689655
Vehicle_16,8442479,74,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.06666666666666667,0.5,0.043478260869565216,0.08333333333333333,0.5,0.047619047619047616,0.09090909090909091,0.05555555555555555,0.08333333333333333,0.02857142857142857,0.1,0.058823529411764705,0.05
Vehicle_16,8442479,75,0.058823529411764705,0.05263157894736842,0.047619047619047616,0.07142857142857142,0.5,0.043478260869565216,0.05,0.5,0.04,0.09090909090909091,0.02564102564102564,0.038461538461538464,0.03571428571428571,0.041666666666666664,0.058823529411764705,0.047619047619047616
