vehicle,ride,pos,speed_thr_zero,direction_thr_zero,longitude_abs_thr_zero,longitude_thr_zero,longitude_dir_thr_zero,latitude_abs_thr_zero,latitude_thr_zero,latitude_dir_thr_zero,distance_thr_zero,speed_alternative_thr_zero,x_speed_alternative_thr_zero,x_speed_no_abs_alternative_thr_zero,y_speed_alternative_thr_zero,y_speed_no_abs_alternative_thr_zero,direction_alternative_thr_zero,direction_abs_alternative_thr_zero
Vehicle_4,9532149,0,0.011764705882352941,0.0027624309392265192,0.00398406374501992,0.0020833333333333333,0.5,0.004651162790697674,0.0024875621890547263,0.5,0.0037593984962406013,0.0009505703422053232,0.001142857142857143,0.00078064012490242,0.0014265335235378032,0.0009587727708533077,0.005494505494505495,0.010869565217391304
Vehicle_4,9532149,1,0.0625,0.014285714285714285,0.014925373134328358,0.010752688172043012,0.5,0.0196078431372549,0.02127659574468085,0.5,0.02857142857142857,0.013888888888888888,0.012658227848101266,0.008771929824561403,0.011764705882352941,0.010638297872340425,0.010869565217391304,0.011764705882352941
Vehicle_4,9532149,2,0.08333333333333333,0.25,0.03571428571428571,0.045454545454545456,0.5,0.0625,0.09090909090909091,0.5,0.05555555555555555,0.011764705882352941,0.043478260869565216,0.03333333333333333,0.02564102564102564,0.041666666666666664,0.05555555555555555,0.041666666666666664
Vehicle_4,9532149,3,0.07142857142857142,0.09090909090909091,0.03333333333333333,0.05,0.5,0.0625,0.07142857142857142,0.5,0.058823529411764705,0.011764705882352941,0.038461538461538464,0.045454545454545456,0.03125,0.045454545454545456,0.05555555555555555,0.045454545454545456
Vehicle_4,9532149,4,0.058823529411764705,0.07142857142857142,0.03571428571428571,0.041666666666666664,0.5,0.07142857142857142,0.07142857142857142,0.5,0.047619047619047616,0.011764705882352941,0.03333333333333333,0.037037037037037035,0.04,0.043478260869565216,0.041666666666666664,0.030303030303030304
Vehicle_4,9532149,5,0.0625,0.1111111111111111,0.041666666666666664,0.043478260869565216,0.5,0.06666666666666667,0.07692307692307693,0.5,0.037037037037037035,0.011764705882352941,0.03333333333333333,0.038461538461538464,0.038461538461538464,0.041666666666666664,0.047619047619047616,0.038461538461538464
Vehicle_4,9532149,6,0.0625,0.07692307692307693,0.03225806451612903,0.04,0.5,0.037037037037037035,0.043478260869565216,0.5,0.047619047619047616,0.011764705882352941,0.034482758620689655,0.03225806451612903,0.023255813953488372,0.034482758620689655,0.045454545454545456,0.03225806451612903
Vehicle_4,9532149,7,0.05555555555555555,0.05263157894736842,0.03225806451612903,0.04,0.5,0.03225806451612903,0.038461538461538464,0.5,0.045454545454545456,0.011764705882352941,0.027777777777777776,0.037037037037037035,0.034482758620689655,0.043478260869565216,0.043478260869565216,0.03333333333333333
Vehicle_4,9532149,8,0.05,0.05555555555555555,0.05263157894736842,0.07142857142857142,0.5,0.037037037037037035,0.047619047619047616,0.5,0.04,0.011764705882352941,0.027777777777777776,0.037037037037037035,0.034482758620689655,0.043478260869565216,0.041666666666666664,0.03333333333333333
Vehicle_4,9532149,9,0.05555555555555555,0.058823529411764705,0.05263157894736842,0.0625,0.5,0.047619047619047616,0.05263157894736842,0.5,0.043478260869565216,0.011764705882352941,0.029411764705882353,0.03333333333333333,0.03333333333333333,0.043478260869565216,0.05555555555555555,0.04
Vehicle_4,9532149,10,0.05555555555555555,0.07142857142857142,0.045454545454545456,0.047619047619047616,0.5,0.037037037037037035,0.043478260869565216,0.5,0.05263157894736842,0.011764705882352941,0.029411764705882353,0.045454545454545456,0.034482758620689655,0.045454545454545456,0.1111111111111111,0.06666666666666667
Vehicle_4,9532149,11,0.0625,0.14285714285714285,0.043478260869565216,0.06666666666666667,0.5,0.03225806451612903,0.038461538461538464,0.5,0.05,0.011764705882352941,0.03571428571428571,0.034482758620689655,0.02631578947368421,0.029411764705882353,0.05263157894736842,0.038461538461538464
Vehicle_4,9532149,12,0.0625,0.0625,0.03333333333333333,0.05,0.5,0.03225806451612903,0.047619047619047616,0.5,0.07142857142857142,0.011764705882352941,0.038461538461538464,0.05555555555555555,0.02857142857142857,0.047619047619047616,0.043478260869565216,0.03333333333333333
Vehicle_4,9532149,13,0.05555555555555555,0.045454545454545456,0.045454545454545456,0.06666666666666667,0.5,0.043478260869565216,0.05555555555555555,0.5,0.05263157894736842,0.011764705882352941,0.03333333333333333,0.03125,0.022727272727272728,0.037037037037037035,0.05,0.037037037037037035
Vehicle_4,9532149,14,0.0625,0.05555555555555555,0.0625,0.06666666666666667,0.5,0.037037037037037035,0.05263157894736842,0.5,0.04,0.011764705882352941,0.04,0.05555555555555555,0.02857142857142857,0.047619047619047616,0.047619047619047616,0.038461538461538464
Vehicle_4,9532149,15,0.05,0.06666666666666667,0.05,0.07692307692307693,0.5,0.037037037037037035,0.05,0.5,0.043478260869565216,0.011764705882352941,0.03333333333333333,0.047619047619047616,0.03125,0.037037037037037035,0.05555555555555555,0.041666666666666664
Vehicle_4,9532149,16,0.05263157894736842,0.045454545454545456,0.037037037037037035,0.043478260869565216,0.5,0.041666666666666664,0.05,0.5,0.043478260869565216,0.011764705882352941,0.030303030303030304,0.03333333333333333,0.022727272727272728,0.047619047619047616,0.05555555555555555,0.03571428571428571
Vehicle_4,9532149,17,0.05263157894736842,0.07142857142857142,0.038461538461538464,0.07142857142857142,0.5,0.03125,0.038461538461538464,0.5,0.03125,0.011764705882352941,0.03333333333333333,0.045454545454545456,0.02857142857142857,0.045454545454545456,0.043478260869565216,0.04
Vehicle_4,9532149,18,0.058823529411764705,0.07142857142857142,0.047619047619047616,0.045454545454545456,0.5,0.037037037037037035,0.05,0.5,0.045454545454545456,0.011764705882352941,0.03571428571428571,0.03571428571428571,0.034482758620689655,0.038461538461538464,0.05555555555555555,0.04
Vehicle_4,9532149,19,0.05555555555555555,0.14285714285714285,0.034482758620689655,0.04,0.5,0.041666666666666664,0.05,0.5,0.058823529411764705,0.011764705882352941,0.038461538461538464,0.03333333333333333,0.025,0.03333333333333333,0.07142857142857142,0.04
Vehicle_4,9532149,20,0.05555555555555555,0.0625,0.047619047619047616,0.047619047619047616,0.5,0.03125,0.038461538461538464,0.5,0.058823529411764705,0.011764705882352941,0.043478260869565216,0.05263157894736842,0.07142857142857142,0.07692307692307693,0.07692307692307693,0.05263157894736842
Vehicle_4,9532149,21,0.058823529411764705,0.06666666666666667,0.045454545454545456,0.05263157894736842,0.5,0.03125,0.038461538461538464,0.5,0.045454545454545456,0.011764705882352941,0.029411764705882353,0.030303030303030304,0.02564102564102564,0.04,0.0625,0.04
Vehicle_4,9532149,22,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.07142857142857142,0.5,0.03225806451612903,0.041666666666666664,0.5,0.05263157894736842,0.011764705882352941,0.03225806451612903,0.034482758620689655,0.029411764705882353,0.03571428571428571,0.045454545454545456,0.03225806451612903
Vehicle_4,9532149,23,0.047619047619047616,0.07142857142857142,0.058823529411764705,0.06666666666666667,0.5,0.045454545454545456,0.0625,0.5,0.041666666666666664,0.011764705882352941,0.03571428571428571,0.041666666666666664,0.041666666666666664,0.047619047619047616,0.05,0.04
Vehicle_4,9532149,24,0.047619047619047616,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.5,0.058823529411764705,0.07692307692307693,0.5,0.041666666666666664,0.011764705882352941,0.03571428571428571,0.045454545454545456,0.029411764705882353,0.04,0.05555555555555555,0.03571428571428571
Vehicle_4,9532149,25,0.05263157894736842,0.0625,0.05263157894736842,0.05263157894736842,0.5,0.058823529411764705,0.07142857142857142,0.5,0.04,0.011764705882352941,0.045454545454545456,0.034482758620689655,0.03571428571428571,0.05,0.08333333333333333,0.05
Vehicle_4,9532149,26,0.05263157894736842,0.07692307692307693,0.047619047619047616,0.05,0.5,0.06666666666666667,0.07692307692307693,0.5,0.03571428571428571,0.011764705882352941,0.0625,0.037037037037037035,0.029411764705882353,0.04,0.0625,0.05
Vehicle_4,9532149,27,0.047619047619047616,0.09090909090909091,0.05,0.045454545454545456,0.5,0.07692307692307693,0.08333333333333333,0.5,0.038461538461538464,0.011764705882352941,0.0625,0.038461538461538464,0.03571428571428571,0.045454545454545456,0.07142857142857142,0.043478260869565216
Vehicle_4,9532149,28,0.047619047619047616,0.07692307692307693,0.045454545454545456,0.05263157894736842,0.5,0.05555555555555555,0.06666666666666667,0.5,0.041666666666666664,0.011764705882352941,0.034482758620689655,0.037037037037037035,0.03333333333333333,0.058823529411764705,0.05555555555555555,0.047619047619047616
Vehicle_4,9532149,29,0.058823529411764705,0.08333333333333333,0.04,0.041666666666666664,0.5,0.05555555555555555,0.07142857142857142,0.5,0.03125,0.011764705882352941,0.034482758620689655,0.038461538461538464,0.03225806451612903,0.05555555555555555,0.045454545454545456,0.034482758620689655
Vehicle_4,9532149,30,0.058823529411764705,0.07692307692307693,0.05263157894736842,0.037037037037037035,0.5,0.05,0.05555555555555555,0.5,0.037037037037037035,0.011764705882352941,0.058823529411764705,0.03333333333333333,0.03571428571428571,0.041666666666666664,0.07692307692307693,0.03571428571428571
Vehicle_4,9532149,31,0.058823529411764705,0.14285714285714285,0.05555555555555555,0.045454545454545456,0.5,0.038461538461538464,0.045454545454545456,0.5,0.038461538461538464,0.011764705882352941,0.045454545454545456,0.02702702702702703,0.02564102564102564,0.03333333333333333,0.1,0.03125
Vehicle_4,9532149,32,0.058823529411764705,0.16666666666666666,0.041666666666666664,0.045454545454545456,0.5,0.03125,0.038461538461538464,0.5,0.045454545454545456,0.011764705882352941,0.034482758620689655,0.03571428571428571,0.03125,0.04,0.08333333333333333,0.05263157894736842
Vehicle_4,9532149,33,0.05263157894736842,0.1,0.05555555555555555,0.07142857142857142,0.5,0.05263157894736842,0.06666666666666667,0.5,0.041666666666666664,0.011764705882352941,0.04,0.07142857142857142,0.04,0.06666666666666667,0.058823529411764705,0.045454545454545456
Vehicle_4,9532149,34,0.05263157894736842,0.09090909090909091,0.0625,0.07692307692307693,0.5,0.07142857142857142,0.09090909090909091,0.5,0.045454545454545456,0.011764705882352941,0.029411764705882353,0.05263157894736842,0.03333333333333333,0.05,0.038461538461538464,0.030303030303030304
Vehicle_4,9532149,35,0.047619047619047616,0.1,0.05,0.06666666666666667,0.5,0.041666666666666664,0.05,0.5,0.041666666666666664,0.011764705882352941,0.034482758620689655,0.03225806451612903,0.03225806451612903,0.034482758620689655,0.0625,0.047619047619047616
Vehicle_4,9532149,36,0.058823529411764705,0.14285714285714285,0.05263157894736842,0.07142857142857142,0.5,0.05263157894736842,0.08333333333333333,0.5,0.04,0.011764705882352941,0.04,0.037037037037037035,0.034482758620689655,0.041666666666666664,0.125,0.06666666666666667
Vehicle_4,9532149,37,0.058823529411764705,0.14285714285714285,0.06666666666666667,0.1,0.5,0.07142857142857142,0.1,0.5,0.03225806451612903,0.011764705882352941,0.03125,0.038461538461538464,0.037037037037037035,0.041666666666666664,0.3333333333333333,0.2
Vehicle_4,9532149,38,0.05263157894736842,0.25,0.06666666666666667,0.09090909090909091,0.5,0.058823529411764705,0.08333333333333333,0.5,0.03571428571428571,0.011764705882352941,0.02564102564102564,0.03571428571428571,0.03333333333333333,0.05263157894736842,0.05263157894736842,0.037037037037037035
Vehicle_4,9532149,39,0.05263157894736842,0.25,0.05,0.05555555555555555,0.5,0.05555555555555555,0.06666666666666667,0.5,0.04,0.011764705882352941,0.03125,0.04,0.03333333333333333,0.045454545454545456,0.05,0.047619047619047616
Vehicle_4,9532149,40,0.058823529411764705,0.125,0.05263157894736842,0.07142857142857142,0.5,0.0625,0.08333333333333333,0.5,0.041666666666666664,0.011764705882352941,0.03125,0.03571428571428571,0.02564102564102564,0.043478260869565216,0.047619047619047616,0.04
Vehicle_4,9532149,41,0.058823529411764705,0.07692307692307693,0.041666666666666664,0.0625,0.5,0.07142857142857142,0.07142857142857142,0.5,0.034482758620689655,0.011764705882352941,0.027777777777777776,0.043478260869565216,0.030303030303030304,0.05555555555555555,0.047619047619047616,0.037037037037037035
Vehicle_4,9532149,42,0.058823529411764705,0.0625,0.03125,0.04,0.5,0.0625,0.08333333333333333,0.5,0.034482758620689655,0.011764705882352941,0.027777777777777776,0.038461538461538464,0.02702702702702703,0.05,0.07692307692307693,0.037037037037037035
Vehicle_4,9532149,43,0.058823529411764705,0.058823529411764705,0.043478260869565216,0.07142857142857142,0.5,0.03225806451612903,0.03333333333333333,0.5,0.034482758620689655,0.011764705882352941,0.029411764705882353,0.041666666666666664,0.037037037037037035,0.038461538461538464,0.038461538461538464,0.03333333333333333
Vehicle_4,9532149,44,0.058823529411764705,0.07142857142857142,0.037037037037037035,0.05263157894736842,0.5,0.03225806451612903,0.03333333333333333,0.5,0.03125,0.011764705882352941,0.02564102564102564,0.04,0.027777777777777776,0.045454545454545456,0.047619047619047616,0.038461538461538464
Vehicle_4,9532149,45,0.05263157894736842,0.08333333333333333,0.037037037037037035,0.045454545454545456,0.5,0.03225806451612903,0.03333333333333333,0.5,0.041666666666666664,0.011764705882352941,0.041666666666666664,0.1111111111111111,0.02857142857142857,0.1,0.043478260869565216,0.03333333333333333
Vehicle_4,9532149,46,0.047619047619047616,0.06666666666666667,0.027777777777777776,0.038461538461538464,0.5,0.05555555555555555,0.07142857142857142,0.5,0.047619047619047616,0.011764705882352941,0.027777777777777776,0.034482758620689655,0.041666666666666664,0.05263157894736842,0.07142857142857142,0.05555555555555555
Vehicle_4,9532149,47,0.058823529411764705,0.1,0.027777777777777776,0.038461538461538464,0.5,0.07142857142857142,0.058823529411764705,0.5,0.047619047619047616,0.011764705882352941,0.02631578947368421,0.03225806451612903,0.034482758620689655,0.034482758620689655,0.047619047619047616,0.034482758620689655
Vehicle_4,9532149,48,0.05263157894736842,0.06666666666666667,0.038461538461538464,0.047619047619047616,0.5,0.03571428571428571,0.058823529411764705,0.5,0.05555555555555555,0.011764705882352941,0.047619047619047616,0.06666666666666667,0.041666666666666664,0.1111111111111111,0.05555555555555555,0.041666666666666664
Vehicle_4,9532149,49,0.047619047619047616,0.08333333333333333,0.05555555555555555,0.07692307692307693,0.5,0.04,0.05,0.5,0.030303030303030304,0.011764705882352941,0.03125,0.05,0.037037037037037035,0.05555555555555555,0.034482758620689655,0.02857142857142857
Vehicle_4,9532149,50,0.058823529411764705,0.07142857142857142,0.0625,0.07692307692307693,0.5,0.04,0.04,0.5,0.047619047619047616,0.011764705882352941,0.02857142857142857,0.038461538461538464,0.029411764705882353,0.05,0.043478260869565216,0.038461538461538464
Vehicle_4,9532149,51,0.058823529411764705,0.07142857142857142,0.0625,0.0625,0.5,0.05,0.0625,0.5,0.04,0.011764705882352941,0.03225806451612903,0.037037037037037035,0.038461538461538464,0.058823529411764705,0.041666666666666664,0.037037037037037035
Vehicle_4,9532149,52,0.058823529411764705,0.05,0.043478260869565216,0.05555555555555555,0.5,0.07142857142857142,0.058823529411764705,0.5,0.047619047619047616,0.011764705882352941,0.030303030303030304,0.03333333333333333,0.041666666666666664,0.05,0.047619047619047616,0.038461538461538464
Vehicle_4,9532149,53,0.058823529411764705,0.0625,0.027777777777777776,0.038461538461538464,0.5,0.03571428571428571,0.058823529411764705,0.5,0.047619047619047616,0.011764705882352941,0.03125,0.03333333333333333,0.030303030303030304,0.047619047619047616,0.047619047619047616,0.034482758620689655
Vehicle_4,9532149,54,0.058823529411764705,0.09090909090909091,0.058823529411764705,0.08333333333333333,0.5,0.05263157894736842,0.05555555555555555,0.5,0.05555555555555555,0.011764705882352941,0.027777777777777776,0.043478260869565216,0.04,0.045454545454545456,0.125,0.07142857142857142
Vehicle_4,9532149,55,0.05263157894736842,0.125,0.0625,0.0625,0.5,0.05555555555555555,0.07142857142857142,0.5,0.034482758620689655,0.011764705882352941,0.03225806451612903,0.03571428571428571,0.03225806451612903,0.0625,0.07142857142857142,0.05555555555555555
Vehicle_4,9532149,56,0.047619047619047616,0.06666666666666667,0.0625,0.07692307692307693,0.5,0.038461538461538464,0.047619047619047616,0.5,0.05555555555555555,0.011764705882352941,0.03125,0.038461538461538464,0.03225806451612903,0.05,0.045454545454545456,0.037037037037037035
Vehicle_4,9532149,57,0.058823529411764705,0.058823529411764705,0.045454545454545456,0.07142857142857142,0.5,0.05,0.0625,0.5,0.041666666666666664,0.011764705882352941,0.02857142857142857,0.04,0.02564102564102564,0.047619047619047616,0.041666666666666664,0.02857142857142857
Vehicle_4,9532149,58,0.058823529411764705,0.0625,0.058823529411764705,0.07692307692307693,0.5,0.047619047619047616,0.05555555555555555,0.5,0.034482758620689655,0.011764705882352941,0.02857142857142857,0.038461538461538464,0.03333333333333333,0.038461538461538464,0.05263157894736842,0.05
Vehicle_4,9532149,59,0.05263157894736842,0.05555555555555555,0.047619047619047616,0.058823529411764705,0.5,0.05,0.058823529411764705,0.5,0.03125,0.011764705882352941,0.03225806451612903,0.047619047619047616,0.03225806451612903,0.0625,0.041666666666666664,0.034482758620689655
Vehicle_4,9532149,60,0.047619047619047616,0.058823529411764705,0.047619047619047616,0.058823529411764705,0.5,0.07142857142857142,0.07142857142857142,0.5,0.04,0.011764705882352941,0.03125,0.045454545454545456,0.024390243902439025,0.0625,0.05263157894736842,0.043478260869565216
Vehicle_4,9532149,61,0.047619047619047616,0.0625,0.043478260869565216,0.05555555555555555,0.5,0.047619047619047616,0.05555555555555555,0.5,0.043478260869565216,0.011764705882352941,0.03125,0.043478260869565216,0.02857142857142857,0.05263157894736842,0.05555555555555555,0.041666666666666664
Vehicle_4,9532149,62,0.047619047619047616,0.06666666666666667,0.027777777777777776,0.038461538461538464,0.5,0.043478260869565216,0.05,0.5,0.041666666666666664,0.011764705882352941,0.03125,0.03571428571428571,0.03225806451612903,0.0625,0.041666666666666664,0.038461538461538464
Vehicle_4,9532149,63,0.058823529411764705,0.0625,0.058823529411764705,0.08333333333333333,0.5,0.05555555555555555,0.06666666666666667,0.5,0.047619047619047616,0.011764705882352941,0.02857142857142857,0.043478260869565216,0.024390243902439025,0.045454545454545456,0.043478260869565216,0.03225806451612903
Vehicle_4,9532149,64,0.058823529411764705,0.09090909090909091,0.045454545454545456,0.07142857142857142,0.5,0.07142857142857142,0.07142857142857142,0.5,0.041666666666666664,0.011764705882352941,0.030303030303030304,0.05555555555555555,0.02702702702702703,0.05,0.041666666666666664,0.02857142857142857
Vehicle_4,9532149,65,0.058823529411764705,0.0625,0.058823529411764705,0.07692307692307693,0.5,0.05,0.0625,0.5,0.04,0.011764705882352941,0.025,0.047619047619047616,0.02857142857142857,0.07142857142857142,0.047619047619047616,0.03571428571428571
Vehicle_4,9532149,66,0.058823529411764705,0.047619047619047616,0.05263157894736842,0.05555555555555555,0.5,0.04,0.043478260869565216,0.5,0.05555555555555555,0.011764705882352941,0.025,0.043478260869565216,0.04,0.045454545454545456,0.043478260869565216,0.03333333333333333
Vehicle_4,9532149,67,0.05263157894736842,0.06666666666666667,0.03333333333333333,0.05,0.5,0.05555555555555555,0.07142857142857142,0.5,0.041666666666666664,0.011764705882352941,0.025,0.04,0.02857142857142857,0.045454545454545456,0.05263157894736842,0.045454545454545456
Vehicle_4,9532149,68,0.047619047619047616,0.06666666666666667,0.03571428571428571,0.047619047619047616,0.5,0.07142857142857142,0.09090909090909091,0.5,0.041666666666666664,0.011764705882352941,0.038461538461538464,0.09090909090909091,0.03125,0.1111111111111111,0.047619047619047616,0.043478260869565216
Vehicle_4,9532149,69,0.047619047619047616,0.0625,0.05555555555555555,0.0625,0.5,0.06666666666666667,0.07692307692307693,0.5,0.030303030303030304,0.011764705882352941,0.022727272727272728,0.034482758620689655,0.023255813953488372,0.05,0.05,0.04
Vehicle_4,9532149,70,0.058823529411764705,0.09090909090909091,0.05263157894736842,0.05555555555555555,0.5,0.038461538461538464,0.047619047619047616,0.5,0.047619047619047616,0.011764705882352941,0.03225806451612903,0.1111111111111111,0.030303030303030304,0.06666666666666667,0.047619047619047616,0.034482758620689655
Vehicle_4,9532149,71,0.05263157894736842,0.07142857142857142,0.03333333333333333,0.05,0.5,0.05555555555555555,0.06666666666666667,0.5,0.047619047619047616,0.011764705882352941,0.02631578947368421,0.05555555555555555,0.02857142857142857,0.04,0.041666666666666664,0.037037037037037035
Vehicle_4,9532149,72,0.058823529411764705,0.06666666666666667,0.03571428571428571,0.047619047619047616,0.5,0.07142857142857142,0.07142857142857142,0.5,0.047619047619047616,0.011764705882352941,0.027777777777777776,0.034482758620689655,0.038461538461538464,0.043478260869565216,0.043478260869565216,0.03225806451612903
